INFO:numexpr.utils:Note: NumExpr detected 16 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO:numexpr.utils:NumExpr defaulting to 8 threads.
        5.83164214e+00,  1.41466532e+01,  9.02165421e+00,  7.58879795e+00,
        8.59564322e+00,  1.46194842e+01,  7.40123711e+00,  3.00246952e+00,
        1.23211159e+01,  6.83661669e+00,  1.12468348e+01,  1.19354818e+01,
        1.28862866e+01,  3.17411310e+00,  5.06134040e+00,  3.42622911e+00,
        5.60330477e+00,  8.77503993e+00,  1.29588908e+01,  6.57362901e+00,
        1.11819308e+01,  4.25695747e+00,  8.89207662e+00,  1.07113120e+01,
        1.65020885e+00,  1.12202539e+01,  1.60618820e+00,  4.80768473e+00,
        8.17413859e+00,  3.53573268e+00,  8.85635699e+00,  6.69056456e+00,
        8.70078943e+00,  1.24686660e+01,  7.43487003e+00, -2.37043738e+00,
        8.77343166e+00,  8.51151663e+00,  2.59931895e+00,  8.35445377e+00,
        1.05296658e+01,  1.13136662e+01,  4.72826615e+00,  1.57585002e+00,
        1.08155296e+01,  9.28879410e+00,  7.57929585e+00,  3.30866126e+00,
        7.57307944e+00,  7.60198652e+00,  1.24999567e+01,  5.88013742e+00,
        1.36517846e+01,  1.16093641e+01,  9.31109649e+00,  3.57881536e+00,
        7.88390658e+00,  9.05460264e+00,  2.03963670e+00,  4.10465465e+00,
        8.81233463e+00,  1.09179157e+01,  7.18212995e+00,  5.35302881e+00,
        1.11045973e+01,  5.57958973e+00,  1.32129981e+01,  9.86893031e+00,
        4.94444030e+00,  3.11017122e+00,  6.90659459e+00,  1.63195654e+00,
        6.43850598e+00,  7.50855506e+00,  4.27308707e+00,  3.76360630e+00,
       -1.16404406e+00,  1.41899631e+01,  4.27216402e+00,  6.17143463e+00,
        6.95756559e+00,  1.30695826e+00,  3.40321368e+00,  1.33342226e+01,
        1.10396843e+01,  3.09820816e+00,  4.30994260e+00,  6.99879869e+00,
        5.90909255e+00,  4.20335069e+00,  7.02829865e+00,  1.16475589e+01,
        8.07299244e+00,  5.24781199e+00,  1.08494678e+01, -9.16031417e-01,
        1.18668090e+01,  3.36071574e+00,  8.85079726e-01,  4.97142621e+00,
        5.26788509e+00,  6.62218735e+00,  4.94950679e+00,  9.77968878e+00,
        6.58124109e+00,  8.54571557e+00,  5.39737163e+00,  9.61492418e+00,
        9.75651021e+00,  7.49272518e+00,  6.54125728e+00,  8.52460395e+00,
        5.20893486e+00,  1.57770585e+01,  1.49489296e+01,  5.04765258e+00,
        5.79045584e+00,  3.21162699e+00,  4.77990434e+00,  1.85899626e+01,
       -1.66641113e-01,  9.62939607e+00,  7.91770139e+00,  8.73771387e+00,
        1.19020459e+01,  2.78089075e+00,  6.89658306e+00,  1.65838016e+01,
        7.34163578e+00,  9.17063678e+00,  8.84223058e+00,  9.96056190e+00,
        2.98976436e+00,  8.77381928e+00,  1.18170569e+01,  4.20605342e+00,
        1.46066095e+01,  9.20280418e+00,  3.08813137e+00,  9.66362670e+00,
        6.06789425e+00,  5.71932143e+00,  7.61190479e+00,  7.66149503e+00,
        9.04365954e+00,  1.12774475e+01,  8.16610391e+00,  1.04042256e+01,
        8.05538993e+00,  1.39884638e+01, -1.82767827e+00,  1.11211828e+01,
        7.82304033e+00,  1.30078207e+01,  8.90256963e+00,  6.60612564e+00,
        1.81289632e+00,  7.75995115e+00,  6.44340335e+00,  2.39137507e+00,
        8.13145015e+00,  4.83209951e+00,  7.51698441e+00,  3.59531217e+00,
        5.03097928e+00,  5.41004868e+00,  1.32712323e+01,  1.10726076e+01,
        7.51348662e+00,  2.75707632e+00, -2.74868372e+00,  1.00774683e+01,
        6.18024224e+00,  1.20373469e+01,  8.01082503e+00,  4.41223573e+00,
        8.72272889e+00,  9.05009575e+00,  9.46760483e+00, -2.98381334e-01,
        1.11157946e+01,  7.87401409e+00,  7.69879464e+00,  2.09993297e-01,
        4.81680140e+00,  4.92132264e+00,  1.73287672e+01,  1.14036503e+01,
        7.23782309e+00,  3.74118004e+00,  5.71969706e+00,  4.09053448e+00,
        2.28483146e-01,  1.26631634e+00,  1.27858078e+01,  8.81772154e+00,
        1.71515949e+01,  7.62827726e+00,  1.22831757e+01,  6.54483867e+00,
        7.75948138e+00,  6.98679910e+00,  4.94143809e+00,  7.30170985e+00,
       -1.81546884e+00,  1.28251482e+01, -1.42524871e-01,  7.83155538e+00,
        4.55236659e+00,  9.60467828e+00,  2.32989483e+00,  9.12864521e+00,
        2.05617860e+00,  1.35733860e+00,  8.22669202e+00,  5.45065105e+00,
        1.01507762e+01,  9.89199537e+00,  7.59729380e+00,  8.75614981e-01,
        3.50130956e+00,  7.59118650e+00,  8.58313775e+00,  5.78171501e+00,
        5.53475647e+00,  7.06032263e+00,  4.57787153e+00,  3.45258053e+00,
        9.89342857e+00,  1.07744306e+01,  1.03331821e+01,  1.50873160e+01,
        1.11379782e+01,  4.80838487e+00,  5.27147792e+00,  5.31325744e+00,
       -1.44899166e-01,  3.08137082e+00,  1.13970722e+01,  8.70830277e+00,
        9.89089497e+00,  4.35141738e+00,  8.21847794e+00,  6.85380403e+00,
        2.12644898e+00,  1.05465404e+01,  9.36420704e+00,  1.20473288e+01,
        1.57453519e+01,  5.09692881e+00,  1.57631877e+01,  5.32515223e+00,
        4.86809350e+00,  8.94302370e+00,  1.14164219e+01,  6.61174405e+00,
        3.42198377e+00,  1.07079358e+01,  1.10923156e+01,  1.28690921e+01,
        6.33699043e+00,  1.23334559e+01,  1.01938458e+01,  1.20437165e+01,
        5.21547920e+00,  7.91762682e+00,  1.19249499e+01,  5.20169624e+00,
        5.05269388e+00,  3.55894887e+00,  5.65956673e+00,  7.64767328e+00,
        7.20975201e+00,  6.68019990e+00,  8.04124978e+00,  7.09907173e+00,
        1.04386097e+01,  7.73580503e+00,  6.08022398e+00,  8.06452544e+00,
        5.71159324e+00,  6.51389585e+00,  1.10021953e+01,  1.07872481e+01,
        2.78933845e+00,  1.37401330e+01,  9.72372518e+00,  8.17771674e+00,
       -3.12574255e-02,  4.57451645e+00,  3.34453335e+00,  1.60784087e+01,
        7.79368760e+00,  4.97505554e+00,  1.53571448e+01,  6.39393495e+00,
        1.18044775e+01,  5.99815109e+00,  3.04217002e+00,  4.62310782e+00,
        1.97892406e+00,  8.57600171e+00,  7.72352866e+00,  1.04483981e+01,
        1.36210326e+01,  1.02501915e+01,  7.03842622e+00,  7.80886818e+00,
        1.51255499e+01,  7.64179093e+00,  1.00454870e+01,  1.12755086e+01,
        6.55504597e+00,  1.28960863e+01,  1.10806808e+01,  6.70811413e+00,
        1.17113999e+01,  1.01795826e+01,  7.26174763e+00,  1.39253533e+01,
        3.82541432e+00,  9.13610384e+00,  1.10007468e+01,  2.86646772e+00,
        6.59057160e+00,  5.48417240e+00,  8.39216889e+00,  1.26098468e+01,
        3.57459161e+00,  2.66340357e+00,  6.00902765e+00,  8.47696497e+00])]
WARNING:root:[array([-1.66501844e+00,  4.07230412e+00,  7.89388947e+00,  1.29079894e+00,
       -4.12819157e+00, -1.75203708e+00, -4.36242188e+00,  6.56307698e+00,
        3.71126731e+00,  1.85144356e+00, -5.31594810e+00,  1.53722728e+00,
        3.03772790e+00,  7.56457572e-01,  9.26129253e-01, -4.29595038e+00,
        2.26590381e+00,  5.35266456e+00,  3.17933796e+00,  6.47666988e-01,
        4.24518557e-01, -7.23345678e-01, -4.00781704e+00, -4.84344649e+00,
        5.85302232e+00,  2.12677677e+00, -1.23448238e+00,  1.47242296e+00,
        1.51423301e+00,  2.01676244e+00,  1.38045267e+00,  5.13767619e+00,
        2.85149143e+00, -3.78300313e+00,  6.21651722e-01, -2.76535369e+00,
        2.00356722e+00,  2.22361393e+00,  2.77031784e+00, -1.06221369e+00,
       -4.68513807e+00, -1.34543776e+00,  4.61262351e+00,  3.47333568e+00,
       -6.53560305e+00,  6.68352591e+00,  1.37937684e+00,  1.59132994e+01,
       -4.45168691e-01,  7.38477670e+00,  4.03499711e+00, -1.33312891e+00,
       -3.81326990e+00,  7.63855481e+00,  4.57516229e+00,  6.97470269e+00,
        1.74053912e+00, -4.50322726e-01, -4.60253022e+00,  7.76865994e+00,
        2.26509954e+00,  5.71917462e+00,  3.14836636e+00,  2.50187779e+00,
        2.85046985e+00,  7.76842682e+00, -8.88688187e+00,  2.00077224e+00,
        2.78172807e+00,  1.39995080e+01, -8.29665690e-01,  1.98641524e+00,
       -8.67893729e-01, -6.68957107e+00,  4.67299846e+00,  3.23432225e-01,
        5.30045877e+00,  3.63126285e+00,  3.07796163e+00,  1.45694774e+00,
        3.74675702e+00,  3.81923594e+00, -4.65972579e+00,  3.89258170e-01,
        7.63293782e+00, -3.98509838e+00,  4.56863890e+00, -6.68073733e+00,
        7.16503787e-01,  1.83975084e+00,  4.64893770e-01,  1.42898669e+00,
       -2.79115685e+00,  6.48691668e+00, -5.23885160e-02,  4.29681098e+00,
        4.40658805e+00, -6.61622699e+00,  5.37527553e+00, -3.97003131e+00,
        3.34417491e+00,  6.47353594e+00, -1.51676856e+00,  8.68262311e+00,
        2.03299054e+00,  4.29536973e+00,  1.73055046e+00,  7.71521458e-01,
       -3.21419920e+00, -2.22976446e+00,  4.61510552e+00,  5.80796284e+00,
        1.91067441e+00,  4.27797362e-01,  4.73349492e+00,  4.38452736e+00,
       -7.52119368e-01,  3.74246810e+00,  9.76307637e+00,  3.63688736e+00,
        4.47091711e-02, -2.48879337e+00,  1.01364836e+00,  5.21751623e-01,
        4.55559957e+00,  7.14325356e+00, -2.61868731e+00,  4.68981639e+00,
        1.39771919e+00,  7.25495959e+00, -4.39423176e-01, -3.98479670e+00,
        6.12669897e+00, -5.55360946e+00,  4.63146062e+00,  6.92583815e+00,
        4.96407744e+00, -2.05983399e-02, -2.25764709e+00,  3.12917386e+00,
       -2.59909516e+00,  6.21837105e+00, -5.71040762e+00, -2.13340957e+00,
        5.53785288e+00,  2.91453922e+00,  5.06434754e+00, -1.63697093e+00,
        4.91626805e+00,  7.29823961e+00,  4.27769937e+00,  1.19562182e+00,
        5.70681631e+00,  2.13257247e+00,  5.54378929e+00,  1.44481811e+00,
       -2.89367833e+00,  1.38505495e+00, -2.20354384e+00,  2.73924980e+00,
        6.86136377e-01,  3.18719239e+00,  4.44952371e-02,  2.96299914e+00,
        5.40460089e+00,  5.02381454e+00,  1.60077687e+00,  3.01715367e+00,
        3.81561164e+00,  7.10652853e-01, -3.45494278e+00,  5.01849178e+00,
        2.38066506e+00,  3.18180575e+00,  4.47464013e+00, -1.37477659e+00,
        7.10137433e+00, -5.05841042e+00,  7.60928124e+00,  1.91563698e+00,
        1.05402564e-01, -1.46538860e+00, -3.84489115e+00,  1.11095904e+00,
        2.80327205e+00,  2.41542490e+00,  4.86527662e-01,  2.80038687e+00,
        3.10157183e+00, -6.63484412e-01, -3.47583233e+00,  2.06664062e+00,
       -1.95244745e-01,  2.71807763e-01,  2.17333914e+00,  2.79290115e+00,
        1.53071416e+00,  1.99654586e+00,  2.78486954e+00,  1.87059411e+00,
        9.24794474e-01, -7.37364428e-01, -9.87018018e-01, -3.48160710e-01,
        6.58885445e-02,  4.97736059e+00,  1.71608193e+00,  5.67330106e+00,
        2.09914185e-01,  6.34561550e+00,  1.98622166e-01, -2.02914750e+00,
       -2.13757464e+00,  4.63323308e+00,  3.94049194e+00,  4.28115005e+00,
        2.43006782e+00,  3.44197511e+00, -3.95819443e+00, -1.69663561e-01,
        4.21237547e+00,  3.82825909e+00,  4.76688628e+00, -1.06260488e+00,
        5.22691137e+00,  6.06129863e-01, -4.35568339e-01, -6.57269627e-02,
        7.24139481e+00,  5.57782546e+00,  3.21373178e+00, -3.84939232e+00,
        5.39299122e+00, -2.58048246e+00, -2.24922302e+00, -2.47015865e+00,
       -1.12528785e-01, -2.84826481e+00,  6.05640247e+00,  8.01476332e+00,
        2.82295977e+00,  5.20095319e+00,  9.81681521e+00,  1.74027880e+00,
       -1.13526189e+00,  6.31721721e-01,  3.56074962e+00,  1.67607901e-02,
       -1.13177515e-01, -9.50783840e+00, -1.43965007e+00,  9.18807778e+00,
       -2.81796032e+00,  2.39238358e+00, -2.39823871e+00,  5.24260815e+00,
       -4.72501605e+00, -3.68613685e+00, -3.85984722e+00, -2.76240663e-01,
        4.77002633e-01, -7.67725398e-01,  2.35546262e-01,  6.64831724e+00,
        5.68813813e+00,  6.79208861e+00,  2.89449515e-01,  1.67116475e+00,
       -6.24139858e-01,  9.15075820e+00, -5.66666627e+00,  2.49097950e+00,
       -1.04160511e+00,  1.65596056e+00,  1.35517421e+00,  4.79580032e+00,
        1.40504619e+00,  2.36274979e+00, -2.27981695e+00,  3.96288736e+00,
        8.66015872e+00, -9.10239583e+00, -5.77500628e+00,  1.99679345e+00,
       -2.97745016e+00, -8.25261938e-01,  7.85592250e+00, -7.54723139e-01,
        5.10928306e+00,  5.06805807e+00, -4.21052250e+00,  6.87375660e+00,
        1.87175436e+00,  4.59540427e-01, -3.04892620e+00,  1.33311835e+00,
        5.19365869e+00,  4.14299316e+00,  3.07152985e+00,  9.24065267e-01,
        3.14606763e+00,  2.27394880e-01, -7.21569124e+00, -5.66792865e+00,
       -8.37424911e-01,  9.36648188e+00,  3.67567145e+00, -7.57903930e-01,
        3.10825119e+00,  9.09652320e+00,  1.20019563e+00,  5.82340912e-01,
       -3.01948580e-01, -7.30431019e+00, -8.36254147e-02, -1.15103935e+00,
        3.47324697e-01,  1.59540748e+00, -2.87687825e+00,  3.46876965e+00,
        5.45461987e+00, -1.37892740e+00, -2.35919419e+00,  4.99867380e+00,
        2.27287004e+00,  8.41620701e+00,  2.61641022e+00, -7.82499517e-01,
       -1.81691320e+00,  4.05452283e+00,  7.13683134e+00,  4.71951389e+00,
       -3.55835901e+00,  1.97468620e+00,  4.11422389e+00,  4.92249893e+00,
        4.46950685e+00,  1.06256966e+00,  2.53380849e+00,  4.05737185e+00,
        5.14688275e+00, -2.24973175e+00,  2.24461953e-01,  2.70416530e+00,
        1.67921175e-01, -1.47334007e-02, -2.33558856e+00,  2.48559608e-01,
        2.34266351e+00,  6.38413980e+00, -5.82647469e-01, -1.77483173e+00,
       -5.28151607e-01,  6.07489149e+00,  4.03634800e+00,  5.82680726e+00,
        2.34039505e+00,  3.09847871e+00, -3.05891790e+00, -2.68619172e+00,
        5.30060508e+00, -6.81304840e-01, -1.77320591e+00,  3.12261825e+00,
        6.43760505e+00,  4.65699287e+00,  5.10478899e+00,  7.92713166e-01,
        4.91990757e-01, -1.62753524e+00,  4.47056095e+00,  4.06314228e+00,
        2.92198442e+00,  1.09276266e-01,  9.15765220e+00, -4.66236528e-01,
        1.30234392e+00, -1.88560995e+00,  1.31179367e+00,  8.20128891e-01,
        7.52698700e+00, -2.75279436e+00, -3.39373587e+00,  5.51599736e-01,
       -3.46503944e+00, -6.10847389e+00, -2.99843068e+00,  1.28343671e+00,
       -1.67064371e+00,  3.16289080e+00,  3.18170566e+00,  2.26700642e+00,
        2.10628790e+00,  3.65686914e+00,  3.73500156e+00, -1.51890252e+00,
        4.54697015e+00,  3.04099046e+00,  3.69978560e+00, -5.80276354e+00,
       -1.61983972e+00, -7.92306717e-01,  2.72400065e+00,  2.05627482e+00,
        4.17010544e+00,  2.90288243e+00, -3.44141629e+00,  2.52982054e+00,
       -1.36738798e+00,  5.56035200e+00,  3.48930186e+00,  1.57273302e+00,
       -2.81374928e+00, -5.91484726e+00, -1.76809154e-01,  2.72442542e+00,
        7.04370167e-01,  1.67141507e+00, -8.59952105e-01,  3.62732526e+00,
        1.58486214e+00,  5.10665461e+00,  4.39542480e-01,  4.66993002e+00,
       -7.31833437e+00,  7.91227778e-01, -3.85145111e-01, -5.20589214e-01,
        7.31283059e+00, -4.07824981e+00,  8.94487893e+00, -3.22189731e-01,
       -5.39582895e+00, -1.82961277e+00,  6.03146723e-01,  8.87850457e+00,
       -6.88037625e+00,  1.22698739e+01, -2.84773205e+00, -1.79888135e+00,
        1.96507257e+00,  3.77227426e+00, -3.85136120e+00, -5.17469464e+00,
       -7.50548272e+00,  9.75634852e-01,  5.13871777e-01,  7.25952529e-01,
       -7.02133710e-01,  3.84935331e+00,  4.36144931e+00,  1.42397063e+00,
       -8.07344626e+00,  4.94812160e+00,  9.08845296e-01,  5.13891955e+00,
        9.80235969e-01, -8.19239705e-01, -1.11939774e-01, -4.28955682e+00,
        9.22073124e+00,  2.83200669e+00, -4.70703950e+00, -6.88830754e+00,
        3.04076930e+00, -1.32300483e+00, -8.22161635e-01, -2.01481712e+00,
       -7.70678345e-01,  8.12106856e+00,  2.00227512e+00,  3.34511874e+00,
        3.22136323e+00,  3.74643234e+00,  5.31833222e+00,  1.80475518e+00,
       -4.00645165e-01, -3.62273989e+00,  1.90580925e+00,  4.23919229e+00,
        9.78570988e+00, -2.00371486e+00,  2.22458914e+00, -1.06703080e+00,
        1.20017994e+00,  4.05297545e+00,  4.48815015e+00,  1.82357313e+00,
        3.31112306e+00, -2.80916781e+00,  8.76633038e+00,  2.64929614e+00,
       -2.12155211e+00,  9.85464761e+00,  3.34363941e+00,  6.42666528e-01,
        7.85287146e-01, -6.48450804e+00, -1.33542511e+00, -2.13889165e+00,
        1.47324223e-01,  5.06814281e+00,  3.36842543e+00, -1.36755179e+00,
        2.42750080e+00,  5.05059408e+00, -7.87963726e-01,  2.81559795e+00,
        4.96798972e+00,  4.41598203e+00, -1.20528770e+00, -2.26971784e+00,
        2.25262614e+00,  3.96364874e+00,  5.27461710e+00, -2.79972175e+00,
        1.68723995e+00, -1.53155689e+00,  3.03364849e+00, -6.95224467e-01,
        7.31794096e+00,  8.54863573e+00,  1.36775850e+00,  1.80459936e-01,
       -1.51097141e+00,  2.68404386e+00,  1.50564815e-01,  6.86766584e-01,
        4.84916152e+00,  2.99319109e+00, -1.73904121e+00, -3.53502460e+00,
        4.25318321e+00,  3.23388674e-01,  1.48048923e+01,  6.35786389e+00,
        2.62812369e+00,  3.60035308e+00,  1.33298527e+00,  8.90820521e-01,
        4.88096921e-02, -5.34567462e-01, -3.78054602e+00,  1.06959192e+00,
       -8.14022159e+00,  6.94009359e+00,  8.02267810e-01,  4.53864495e-02,
        2.50825219e-01,  1.97046672e+00,  9.05476015e-01,  1.21178282e+01,
        3.43851802e+00,  3.69946026e-01, -5.37199614e+00,  5.74806703e+00,
        1.52660476e+00, -3.26307274e+00, -1.46041961e+00,  8.60652139e+00,
        1.76400115e+00, -1.99838672e-01,  3.30949183e+00, -6.55787536e+00,
        4.03774442e-01, -4.10418506e+00, -5.59783298e+00,  1.12203634e+00,
       -1.76198923e+00,  1.61295749e+00, -1.63468030e+00,  5.46196063e+00,
        2.87377107e+00,  5.95044363e+00, -5.15892000e+00,  3.10706402e+00,
        6.23720004e+00, -3.86962637e-01,  7.59539807e-01, -1.06331469e+00,
        1.67322645e-01,  6.08411888e+00,  8.64499877e+00,  2.13305309e+00,
       -2.77811829e+00, -3.30535125e+00,  3.84918059e+00,  6.66527852e+00,
       -2.58538613e+00,  5.03997091e+00,  2.36410889e+00,  2.15554752e+00,
        2.80738617e+00, -1.83653675e+00,  4.78547427e+00,  8.16271431e+00,
        1.57010259e+00, -2.24551830e+00, -1.32191761e-01,  3.41553277e+00,
       -1.29487508e+00, -4.36754487e+00,  6.71617172e+00, -4.00559546e+00,
        1.31792076e+01, -7.26970633e-01, -3.27645732e+00,  3.71867696e+00,
       -8.24328661e-01, -1.46400621e+00, -2.93803690e+00, -5.47629057e-01,
        3.72490747e+00, -3.59172240e-02,  1.60852089e+00,  4.98987341e+00,
       -5.72373111e-01,  4.21205564e+00, -5.55427430e-01,  4.32336302e+00,
        5.76610763e+00, -5.29840226e-01,  3.63794536e+00, -4.87081961e-01,
       -5.47587487e+00,  4.52848754e+00,  6.64266992e+00, -5.23327247e+00,
        2.54250827e+00,  1.80157283e+00,  4.60248122e+00,  4.43554639e-01,
        1.36877286e+00,  2.39148634e+00,  1.99556568e+00,  1.14816316e+00,
        3.50294466e+00, -4.60396968e+00, -1.33335964e+00,  5.35548090e+00,
        3.34949334e+00,  4.85463686e+00,  4.18916441e+00, -1.80199292e+00,
        4.34388052e+00,  3.23354960e+00,  3.63034508e+00, -5.72459280e+00,
        4.24345710e+00,  3.18853688e+00, -1.87551633e-01, -2.19913613e+00,
       -2.19215745e+00,  3.15955582e+00,  9.02184416e+00,  6.50220022e+00,
       -4.19513389e+00, -2.03715281e+00,  2.21322511e+00, -3.78001754e-01,
       -2.64685211e+00, -1.01820945e+00,  3.33238397e+00,  4.71966083e+00,
        7.78547705e+00, -1.44251315e+00,  4.55489971e+00,  4.22684652e-01,
        3.64251155e+00,  4.31745372e+00,  1.76835018e+00,  1.35611325e+00,
       -8.10158516e+00,  2.07834226e+00,  6.83733855e-01,  4.19089633e-01,
        2.45295460e+00,  4.33874924e+00, -1.97957747e+00,  3.19146161e+00,
        1.64276949e+00,  3.37478093e-01, -9.85107289e-01, -4.71585163e+00,
        6.19795399e+00,  4.58285316e+00, -1.28106665e-01, -2.92278593e+00,
        1.75038157e+00,  6.54971868e-02, -1.23356507e+00, -2.57995396e+00,
       -4.29744809e+00,  1.07802166e+00,  1.89718603e+00, -5.80131889e+00,
        3.11266316e+00,  6.19476029e+00,  4.02476848e+00,  5.69340621e+00,
        6.07690046e+00,  1.54053268e+00,  1.50136099e+00,  2.61744491e+00,
        2.13179262e+00, -4.56158167e+00,  8.49796490e+00, -1.72100311e+00,
        5.51852074e+00,  3.62556400e+00,  2.18905945e+00,  4.28523832e+00,
       -5.25564318e+00,  2.82844972e+00, -2.51171910e+00,  2.86958992e+00,
        9.05807631e+00, -1.96994877e-01,  9.63622346e+00, -1.82962249e+00,
       -2.75105247e+00,  2.32194462e+00,  9.89501355e-01,  4.65626765e+00,
       -3.58983030e+00,  9.74081714e-01,  6.95336604e+00,  4.33185614e+00,
        2.11414916e+00,  6.51738594e+00,  5.91435616e+00,  5.39263340e+00,
       -1.85188369e+00,  4.85405037e+00,  4.75007206e+00, -1.66931804e+00,
       -1.41349075e+00, -5.23303259e+00,  1.51324870e+00, -4.48130423e+00,
        1.14810500e+00, -3.85578564e-01,  2.79284038e+00,  2.93575714e-02,
        4.93129412e+00, -7.35664086e-01, -1.25902411e+00, -1.82784669e+00,
        3.02030248e+00,  1.56593472e+00,  1.97983902e+00,  6.18738412e+00,
       -5.46891176e+00,  2.94437107e+00,  3.37883669e+00,  8.31956716e+00,
       -9.40158266e+00, -1.36569159e+00, -3.49064053e+00,  8.15346313e+00,
        1.15419371e+00,  4.72519140e-01,  6.97609354e+00, -5.33271244e-01,
        7.09312645e+00, -6.74461107e+00,  4.21966681e+00, -6.43315323e-01,
       -1.83887332e+00,  6.56387056e+00,  2.78603472e+00,  5.43452753e+00,
        8.59936939e+00,  3.59284534e+00, -5.31427597e-01,  2.12413899e+00,
        8.50543545e+00,  3.27459541e+00,  1.77729076e+00,  7.51486152e+00,
        1.27253856e+00,  2.90599947e+00,  1.30773206e+00, -1.84277812e+00,
        2.53196679e+00,  2.72229956e+00,  6.00819109e+00,  8.79084813e+00,
       -2.74907077e+00,  4.27356889e+00,  4.38398517e+00, -4.43757770e+00,
        3.87814571e-01, -4.14815415e-01,  5.49382452e+00,  5.67967335e+00,
       -7.00061250e-01, -3.96545681e+00,  1.73425727e+00,  2.86810491e-01]), array([-8.59567683e-01,  4.99972319e+00,  8.17271405e+00,  1.24973406e+00,
       -2.86530119e+00, -8.73575878e-01, -3.11448493e+00,  7.27031234e+00,
        3.90217986e+00,  2.86645080e+00, -4.55568177e+00,  2.73855912e+00,
        3.70494080e+00,  6.87165744e-01,  1.54516200e+00, -3.68795929e+00,
        3.00746263e+00,  6.25652417e+00,  4.05331558e+00,  1.73512292e+00,
        1.25520000e+00, -3.58070670e-01, -3.00236220e+00, -3.68382491e+00,
        6.05023244e+00,  2.74105070e+00, -1.04539796e+00,  1.96711440e+00,
        2.40234479e+00,  2.09230875e+00,  2.23504234e+00,  5.32551456e+00,
        3.37973166e+00, -2.61034951e+00,  1.01529403e+00, -1.67749853e+00,
        2.85806957e+00,  2.67388914e+00,  3.20603931e+00, -4.33302406e-01,
       -3.91343139e+00, -5.43573838e-01,  4.95268683e+00,  4.04418768e+00,
       -5.46079529e+00,  7.16367140e+00,  1.70469578e+00,  1.61819622e+01,
        2.52210111e-01,  7.91925361e+00,  4.74680685e+00, -4.12882919e-01,
       -2.93529159e+00,  8.14594710e+00,  5.31366319e+00,  6.77231127e+00,
        2.30730645e+00,  3.16349304e-01, -3.66834068e+00,  8.79897169e+00,
        2.76957295e+00,  6.05359959e+00,  4.77178520e+00,  3.13897568e+00,
        3.38442812e+00,  8.10358523e+00, -7.79428988e+00,  2.86142522e+00,
        2.97740350e+00,  1.43625775e+01,  1.68757582e-01,  2.65710039e+00,
        1.25684225e-01, -5.33992672e+00,  5.30576696e+00,  8.14361948e-01,
        5.74762923e+00,  4.37071299e+00,  3.83075658e+00,  2.36340690e+00,
        4.26771828e+00,  3.94404761e+00, -3.59951190e+00,  1.47215377e+00,
        8.23825630e+00, -2.58078458e+00,  5.52862689e+00, -6.03826906e+00,
        1.39443271e+00,  2.67068406e+00,  6.74390741e-01,  2.50523899e+00,
       -1.60310867e+00,  6.84283856e+00,  9.88829408e-01,  4.55778368e+00,
        4.87638328e+00, -6.05903037e+00,  6.09649788e+00, -3.53786496e+00,
        4.30503644e+00,  6.81303985e+00, -6.19942753e-01,  9.30413204e+00,
        3.06905974e+00,  4.74861320e+00,  2.42044135e+00,  1.14153941e+00,
       -2.05627084e+00, -1.51764464e+00,  4.44206551e+00,  6.87988652e+00,
        3.15131407e+00,  1.43328670e+00,  5.00048001e+00,  4.71546732e+00,
       -1.51939870e-01,  4.34655469e+00,  1.00384142e+01,  4.19896442e+00,
        6.24596528e-01, -1.72011430e+00,  1.40519974e+00,  3.91365610e-01,
        5.41411505e+00,  7.91605464e+00, -1.67851183e+00,  4.80372701e+00,
        2.06018773e+00,  7.37084476e+00,  8.61072480e-01, -2.76726687e+00,
        6.89769756e+00, -4.77893790e+00,  5.35159967e+00,  7.31955302e+00,
        5.52831028e+00,  9.48554074e-01, -1.39656480e+00,  4.01182443e+00,
       -1.85233256e+00,  6.60831186e+00, -4.58175555e+00, -7.28954150e-01,
        6.34011132e+00,  3.69158223e+00,  5.94216653e+00, -5.93066585e-01,
        5.73465281e+00,  7.22077165e+00,  4.68215693e+00,  1.60447806e+00,
        6.48104831e+00,  2.48200186e+00,  5.67130246e+00,  2.42762113e+00,
       -2.02218213e+00,  1.96245993e+00, -1.09081137e+00,  3.13724590e+00,
        1.52635141e+00,  3.81353801e+00,  5.54429588e-01,  3.54564928e+00,
        5.54099493e+00,  4.97289617e+00,  2.18802964e+00,  3.59252410e+00,
        4.22230478e+00,  1.84115284e+00, -2.57561885e+00,  6.11958667e+00,
        2.74641714e+00,  3.87655597e+00,  5.38272134e+00, -5.58500696e-01,
        7.38226504e+00, -3.90514547e+00,  8.01596240e+00,  2.72692591e+00,
        1.09725276e+00, -8.90923833e-01, -3.08390757e+00,  2.00012679e+00,
        3.75851013e+00,  3.33685888e+00,  1.80439680e+00,  3.17599190e+00,
        3.81308801e+00,  4.70741056e-01, -2.69674836e+00,  2.66888921e+00,
        6.98109419e-01,  6.79407858e-01,  2.83597599e+00,  3.71853015e+00,
        2.34171050e+00,  2.52928083e+00,  3.68006345e+00,  2.23090017e+00,
        2.04755697e+00,  2.84221583e-01, -4.00662079e-01,  2.58367474e-01,
        9.32084858e-01,  5.63352841e+00,  2.61889404e+00,  6.26795325e+00,
        8.69662899e-01,  6.92224199e+00,  1.26431325e+00, -1.36961645e+00,
